"","Em","Fu","Un"
"2021-03-05",31722190.1703341,0.000532925885097649,2604415.82913305
"2021-03-06",31735167.3231279,0.000458172606886347,2591438.67641405
"2021-03-07",31748010.0148439,0.000393904937949424,2578595.98476227
"2021-03-08",31760719.6386836,0.000338652066511318,2565886.36097789
"2021-03-09",31773297.5734126,0.000291149490913748,2553308.4262964
"2021-03-10",31785745.1835107,0.000250310080586801,2540860.81623905
"2021-03-11",31798063.81932,0.000215199196284812,2528542.1804649
"2021-03-12",31810254.8171908,0.000185013300195754,2516351.18262427
"2021-03-13",31822319.4996272,0.000159061566401119,2504286.50021381
"2021-03-14",31834259.1754303,0.000136750070828466,2492346.8244331
"2021-03-15",31846075.13984,0.000117568198872326,2480530.86004258
"2021-03-16",31857768.6746759,0.000101076959612116,2468837.32522311
"2021-03-17",31869341.0484763,8.6898939189534e-05,2457264.95143694
"2021-03-18",31880793.5166354,7.47096634212684e-05,2445812.48329003
"2021-03-19",31892127.3215399,6.42301719741988e-05,2434478.67839595
"2021-03-20",31903343.6927039,5.52206341577588e-05,2423262.30724104
"2021-03-21",31914443.8469016,4.74748602262803e-05,2412162.15305108
"2021-03-22",31925428.9883,4.08155825785309e-05,2401177.01165927
"2021-03-23",31936300.3085894,3.5090398861305e-05,2390305.69137562
"2021-03-24",31947058.9871123,3.01682841320795e-05,2379547.01285766
"2021-03-25",31957706.1909917,2.59365922590722e-05,2368899.8089825
"2021-03-26",31968243.0752576,2.22984779335872e-05,2358362.92472026
"2021-03-27",31978670.7829722,1.91706802955486e-05,2347935.21700871
"2021-03-28",31988990.4453543,1.64816174489007e-05,2337615.55462932
"2021-03-29",31999203.1819014,1.41697482584894e-05,2327402.81808452
"2021-03-30",32009310.1005117,1.21821639369718e-05,2317295.89947627
"2021-03-31",32019312.2976038,1.04733771892062e-05,2307293.70238587
"2021-04-01",32029210.8582361,9.00428120282303e-06,2297395.14175499
"2021-04-02",32039006.8562244,7.74125466072873e-06,2287599.14376802
"2021-04-03",32048701.3542579,6.65539229310896e-06,2277904.64573552
"2021-04-04",32058295.4040154,5.72184335956266e-06,2268310.59597897
"2021-04-05",32067790.0462785,4.91924292205435e-06,2258815.9537167
"2021-04-06",32077186.311045,4.22922289295794e-06,2249419.68895093
"2021-04-07",32086485.2176404,3.63599166817523e-06,2240120.78235609
"2021-04-08",32095687.7748288,3.12597272493085e-06,2230918.2251682
"2021-04-09",32104794.980922,2.68749391329481e-06,2221811.01907547
"2021-04-10",32113807.8238878,2.31052033064571e-06,2212798.17610997
"2021-04-11",32122727.2814576,1.98642466571477e-06,2203878.71854049
"2021-04-12",32131554.321232,1.70778975636943e-06,2195051.67876644
"2021-04-13",32140289.9007857,1.46823884252913e-06,2186316.09921289
"2021-04-14",32148934.9677721,1.26228962942962e-06,2177671.03222672
"2021-04-15",32157490.4600252,1.08522882136866e-06,2169115.53997377
"2021-04-16",32165957.305662,9.33004254547643e-07,2160648.69433713
"2021-04-17",32174336.4231828,8.02132160391907e-07,2152269.57681647
"2021-04-18",32182628.721571,6.89617437004016e-07,2143977.27842837
"2021-04-19",32190835.1003918,5.9288510410508e-07,2135770.89960771
"2021-04-20",32198956.4498895,5.09721372761118e-07,2127649.55011011
"2021-04-21",32206993.6510843,4.38222981232853e-07,2119612.34891534
"2021-04-22",32214947.575868,3.76753637463441e-07,2111658.42413175
"2021-04-23",32222819.0870981,3.23906571359185e-07,2103786.91290167
"2021-04-24",32230609.038692,2.78472339845275e-07,2095996.96130782
"2021-04-25",32238318.2757192,2.39411147892117e-07,2088287.72428067
"2021-04-26",32245947.6344931,2.05829052059058e-07,2080658.36550679
"2021-04-27",32253497.9426618,1.76957501956515e-07,2073108.05733807
"2021-04-28",32260970.0192979,1.52135751418147e-07,2065635.98070199
"2021-04-29",32268364.6749872,1.30795736850151e-07,2058241.32501273
"2021-04-30",32275682.7119167,1.12449076687791e-07,2050923.28808326
"2021-05-01",32282924.9239616,9.66758944324266e-08,2043681.0760383
"2021-05-02",32290092.0967717,8.31152094761884e-08,2036513.9032282
"2021-05-03",32297185.0078562,7.14566758014248e-08,2029420.99214373
"2021-05-04",32304204.4266682,6.14334794891271e-08,2022401.57333171
"2021-05-05",32311151.1146884,5.28162324907052e-08,2015454.88531154
"2021-05-06",32318025.8255073,4.54077229176957e-08,2008580.17449263
"2021-05-07",32324829.3049074,3.90384017060112e-08,2001776.6950926
"2021-05-08",32331562.2909436,3.35625023637991e-08,1995043.70905639
"2021-05-09",32338225.5140237,2.88547050005525e-08,1988380.48597623
"2021-05-10",32344819.6969876,2.48072682913821e-08,1981786.30301233
"2021-05-11",32351345.5551854,2.13275637393912e-08,1975260.44481456
"2021-05-12",32357803.7965552,1.83359558059768e-08,1968802.20344477
"2021-05-13",32364195.1217,1.57639793943166e-08,1962410.87830001
"2021-05-14",32370520.2239634,1.35527729764398e-08,1956085.77603656
"2021-05-15",32376779.7895053,1.16517315048724e-08,1949826.21049467
"2021-05-16",32382974.4973758,1.00173482797687e-08,1943631.50262415
"2021-05-17",32389105.0195893,8.61221926682942e-09,1937500.98041072
"2021-05-18",32395172.0211969,7.40418707910397e-09,1931433.97880305
"2021-05-19",32401176.1603593,6.36560503208749e-09,1925429.8396407
"2021-05-20",32407118.0884174,5.4727044294836e-09,1919487.91158262
"2021-05-21",32412998.4499634,4.70505059951351e-09,1913607.55003659
"2021-05-22",32418817.8829108,4.0450752327714e-09,1907788.11708923
"2021-05-23",32424577.0185632,3.47767431884206e-09,1902028.98143681
"2021-05-24",32430276.4816832,2.98986248017135e-09,1896329.51831679
"2021-05-25",32435916.89056,2.57047579237173e-09,1890689.10944
"2021-05-26",32441498.8570764,2.20991628979217e-09,1885107.14292361
"2021-05-27",32447022.9867752,1.89993230917871e-09,1879583.01322474
"2021-05-28",32452489.8789252,1.63342964443264e-09,1874116.12107475
"2021-05-29",32457900.1265858,1.40430919060727e-09,1868705.87341424
"2021-05-30",32463254.3166713,1.20732736150937e-09,1863351.68332873
"2021-05-31",32468553.030015,1.03797608646201e-09,1858052.96998497
"2021-06-01",32473796.841432,8.92379639868402e-10,1852809.15856795
"2021-06-02",32478986.3197815,7.67205942447116e-10,1847619.68021851
"2021-06-03",32484122.0280283,6.59590304203902e-10,1842483.97197167
"2021-06-04",32489204.5233044,5.67069863943063e-10,1837401.47669553
"2021-06-05",32494234.3569691,4.87527224919602e-10,1832371.64303084
"2021-06-06",32499212.0746688,4.19141996693502e-10,1827393.92533118
"2021-06-07",32504138.2163962,3.60349134186685e-10,1822467.78360379
"2021-06-08",32509013.316549,3.09803120502018e-10,1817592.68345095
"2021-06-09",32513837.9039879,2.66347173802462e-10,1812768.09601206
"2021-06-10",32518612.5020938,2.28986773527664e-10,1807993.49790622
"2021-06-11",32523337.6288245,1.96866900076433e-10,1803268.37117549
"2021-06-12",32528013.7967713,1.69252467068898e-10,1798592.20322866
"2021-06-13",32532641.5132143,1.45511498366595e-10,1793964.48678569
"2021-06-14",32537221.2801773,1.25100664844503e-10,1789384.71982264
"2021-06-15",32541753.5944828,1.07552849913677e-10,1784852.40551724
"2021-06-16",32546238.947805,9.24664592225171e-11,1780367.05219497
"2021-06-17",32550677.8267243,7.94962298815116e-11,1775928.17327573
"2021-06-18",32555070.712779,6.83453288739665e-11,1771535.28722106
"2021-06-19",32559418.0825181,5.87585598191618e-11,1767187.91748189
"2021-06-20",32563720.4075532,5.05165226198383e-11,1762885.59244686
"2021-06-21",32567978.1546089,4.34305923333476e-11,1758627.84539116
"2021-06-22",32572191.7855742,3.73386023543255e-11,1754414.21442586
"2021-06-23",32576361.7575522,3.21011331154225e-11,1750244.24244785
"2021-06-24",32580488.5229098,2.75983213703418e-11,1746117.47709024
"2021-06-25",32584572.5293268,2.37271170373339e-11,1742033.47067326
"2021-06-26",32588614.2198443,2.03989248240416e-11,1737991.78015574
"2021-06-27",32592614.032913,1.75375766605843e-11,1733991.967087
"2021-06-28",32596572.4024407,1.50775885385577e-11,1730033.59755933
"2021-06-29",32600489.7578391,1.29626618624556e-11,1726116.24216088
"2021-06-30",32604366.5240709,1.11443950158647e-11,1722239.4759291
"2021-07-01",32608203.1216954,9.58117565569995e-12,1718402.87830465
"2021-07-02",32611999.9669143,8.23722838383745e-12,1714606.03308574
"2021-07-03",32615757.471617,7.08179600142614e-12,1710848.52838301
"2021-07-04",32619476.0434252,6.08843560829513e-12,1707129.95657483
"2021-07-05",32623156.0857369,5.23441343818588e-12,1703449.91426311
"2021-07-06",32626797.9977705,4.50018458017875e-12,1699808.00222949
"2021-07-07",32630402.1746079,3.86894567936486e-12,1696203.82539207
"2021-07-08",32633969.0072375,3.32625037999695e-12,1692636.99276254
"2021-07-09",32637498.8825962,2.85967871025942e-12,1689107.11740376
"2021-07-10",32640992.1836122,2.45855284229039e-12,1685613.81638781
"2021-07-11",32644449.2892456,2.11369272241979e-12,1682156.71075439
"2021-07-12",32647870.5745302,1.8172059790459e-12,1678735.42546978
"2021-07-13",32651256.4106139,1.56230730004109e-12,1675349.5893861
"2021-07-14",32654607.1647989,1.34316314600901e-12,1671998.8352011
"2021-07-15",32657923.2005818,1.15475824554451e-12,1668682.79941825
"2021-07-16",32661204.8776927,9.92780817144373e-13,1665401.12230736
"2021-07-17",32664452.5521345,8.53523890989925e-13,1662153.44786554
"2021-07-18",32667666.5762214,7.33800472279513e-13,1658939.42377857
"2021-07-19",32670847.2986173,6.30870604562834e-13,1655758.70138269
"2021-07-20",32673995.0643732,5.42378663869098e-13,1652610.93562677
"2021-07-21",32677110.2149651,4.66299448560103e-13,1649495.78503489
"2021-07-22",32680193.0883307,4.00891831135772e-13,1646412.91166929
"2021-07-23",32683244.0189063,3.44658911280435e-13,1643361.98109369
"2021-07-24",32686263.337663,2.96313758223683e-13,1640342.66233705
"2021-07-25",32689251.3721424,2.54749958405116e-13,1637354.62785764
"2021-07-26",32692208.4464925,2.19016294405128e-13,1634397.55350749
"2021-07-27",32695134.8815027,1.8829497565088e-13,1631471.11849727
"2021-07-28",32698030.9946386,1.61882922691505e-13,1628575.00536145
"2021-07-29",32700897.1000761,1.39175676719771e-13,1625708.8999239
"2021-07-30",32703733.5087362,1.19653566098004e-13,1622872.49126376
"2021-07-31",32706540.5283183,1.02869813299321e-13,1620065.47168175
"2021-08-01",32709318.4633332,8.84403100829403e-14,1617287.53666677
"2021-08-02",32712067.6151371,7.6034826901142e-14,1614538.38486289
"2021-08-03",32714788.2819634,6.53694553588162e-14,1611817.7180366
"2021-08-04",32717480.7589555,5.62001107658744e-14,1609125.24104454
"2021-08-05",32720145.3381986,4.8316946083758e-14,1606460.66180141
"2021-08-06",32722782.3087517,4.15395494252004e-14,1603823.69124834
"2021-08-07",32725391.9566785,3.57128151985731e-14,1601214.04332148
"2021-08-08",32727974.565079,3.07033944049883e-14,1598631.43492101
"2021-08-09",32730530.4141196,2.63966428506575e-14,1596075.58588041
"2021-08-10",32733059.781064,2.26939974321524e-14,1593546.21893605
"2021-08-11",32735562.9403029,1.95107204489723e-14,1591043.05969716
"2021-08-12",32738040.163384,1.67739603203894e-14,1588565.83661602
"2021-08-13",32740491.7190415,1.44210843246857e-14,1586114.28095851
"2021-08-14",32742917.8732251,1.23982452043184e-14,1583688.12677498
"2021-08-15",32745318.8891287,1.0659148832746e-14,1581287.11087136
"2021-08-16",32747695.0272194,9.16399474008274e-15,1578910.97278065
"2021-08-17",32750046.5452654,7.8785652507518e-15,1576559.45473464
"2021-08-18",32752373.6983641,6.77344238739636e-15,1574232.30163594
"2021-08-19",32754676.7389697,5.8233346193331e-15,1571929.26103035
"2021-08-20",32756955.9169206,5.00649804770223e-15,1569650.0830794
"2021-08-21",32759211.4794667,4.30423878072057e-15,1567394.52053332
"2021-08-22",32761443.6712959,3.70048511053785e-15,1565162.32870417
"2021-08-23",32763652.7345607,3.18141970065608e-15,1562953.26543931
"2021-08-24",32765838.9089049,2.735163366257e-15,1560767.09109515
"2021-08-25",32768002.4314889,2.35150321052314e-15,1558603.56851112
"2021-08-26",32770143.5370161,2.02165889515685e-15,1556462.46298397
"2021-08-27",32772262.4577578,1.73808169603033e-15,1554343.54224229
"2021-08-28",32774359.4235787,1.49428174521068e-15,1552246.57642131
"2021-08-29",32776434.661962,1.28467950566974e-15,1550171.33803799
"2021-08-30",32778488.3980337,1.1044780795707e-15,1548117.60196633
"2021-08-31",32780520.8545871,9.4955342781485e-16,1546085.14541293
"2021-09-01",32782532.2521072,8.16359988443946e-16,1544073.74789283
"2021-09-02",32784522.8087944,7.01849533907583e-16,1542083.19120562
"2021-09-03",32786492.7405883,6.0340141018574e-16,1540113.25941171
"2021-09-04",32788442.2611911,5.18762561238776e-16,1538163.73880898
"2021-09-05",32790371.5820905,4.45995966201299e-16,1536234.41790952
"2021-09-06",32792280.9125833,3.83436309268037e-16,1534325.08741675
"2021-09-07",32794170.4597973,3.29651867745223e-16,1532435.54020269
"2021-09-08",32796040.4287146,2.83411746048153e-16,1530565.57128546
"2021-09-09",32797891.0221929,2.43657705771414e-16,1528714.9778071
"2021-09-10",32799722.4409885,2.09479947142706e-16,1526883.55901153
"2021-09-11",32801534.8837772,1.80096287601421e-16,1525071.11622278
"2021-09-12",32803328.5471766,1.54834260988799e-16,1523277.45282343
"2021-09-13",32805103.6257667,1.33115727676768e-16,1521502.37423329
"2021-09-14",32806860.3121117,1.14443643427195e-16,1519745.68788828
"2021-09-15",32808598.7967805,9.83906841774103e-17,1518007.20321955
"2021-09-16",32810319.2683672,8.45894664220246e-17,1516286.73163282
"2021-09-17",32812021.9135121,7.27241393774722e-17,1514584.08648788
"2021-09-18",32813706.9169216,6.25231565099097e-17,1512899.08307838
"2021-09-19",32815374.4613882,5.37530609977023e-17,1511231.53861179
"2021-09-20",32817024.7278105,4.62131429043373e-17,1509581.27218954
"2021-09-21",32818657.8952126,3.97308457873309e-17,1507948.10478744
"2021-09-22",32820274.1407638,3.41578176200718e-17,1506331.85923622
"2021-09-23",32821873.6397977,2.93665156491115e-17,1504732.36020232
"2021-09-24",32823456.5658311,2.52472874866206e-17,1503149.43416891
"2021-09-25",32825023.090583,2.17058616367161e-17,1501582.90941699
"2021-09-26",32826573.3839932,1.86611900245497e-17,1500032.61600682
"2021-09-27",32828107.6142405,1.6043593152888e-17,1498498.38575949
"2021-09-28",32829625.9477614,1.37931654367582e-17,1496980.05223862
"2021-09-29",32831128.5492677,1.18584042210976e-17,1495477.45073235
"2021-09-30",32832615.5817645,1.0195031105492e-17,1493990.41823548
"2021-10-01",32834087.2065683,8.76497860117032e-18,1492518.79343174
"2021-10-02",32835543.5833237,7.53551892917609e-18,1491062.41667633
"2021-10-03",32836984.8700214,6.4785150216327e-18,1489621.12997858
"2021-10-04",32838411.2230152,5.56977658473079e-18,1488194.77698485
"2021-10-05",32839822.7970385,4.78850648647522e-18,1486783.20296149
"2021-10-06",32841219.7452219,4.11682479937811e-18,1485386.25477814
"2021-10-07",32842602.2191089,3.53935960547275e-18,1484003.78089106
"2021-10-08",32843970.3686733,3.04289519892724e-18,1482635.63132673
"2021-10-09",32845324.3423345,2.61606963512194e-18,1481281.65766554
"2021-10-10",32846664.2869743,2.2491147043841e-18,1479941.71302572
"2021-10-11",32847990.3479526,1.93363237949168e-18,1478615.65204741
"2021-10-12",32849302.6691232,1.66240262078698e-18,1477303.33087684
"2021-10-13",32850601.3928492,1.42921814038195e-18,1476004.6071508
"2021-10-14",32851886.6600189,1.22874234391537e-18,1474719.33998114
"2021-10-15",32853158.6100605,1.05638719875689e-18,1473447.38993952
"2021-10-16",32854417.3809578,9.08208233584161e-19,1472188.61904223
"2021-10-17",32855663.1092647,7.80814266322706e-19,1470942.8907353
"2021-10-18",32856895.9301204,6.71289794507868e-19,1469710.06987964
"2021-10-19",32858115.9772636,5.77128271916299e-19,1468490.02273637
"2021-10-20",32859323.3830477,4.96174744454855e-19,1467282.61695233
"2021-10-21",32860518.2784543,4.2657653248799e-19,1466087.72154574
"2021-10-22",32861700.793108,3.66740830933271e-19,1464905.20689195
"2021-10-23",32862871.0552906,3.15298256772747e-19,1463734.9447094
"2021-10-24",32864029.1919543,2.7107150973877e-19,1462576.80804572
"2021-10-25",32865175.3287361,2.33048428951567e-19,1461430.67126393
"2021-10-26",32866309.5899712,2.00358828890329e-19,1460296.4100288
"2021-10-27",32867432.0987066,1.72254584572406e-19,1459173.90129342
"2021-10-28",32868542.9767142,1.480925101756e-19,1458063.0232858
"2021-10-29",32869642.3445043,1.27319639268535e-19,1456963.65549566
"2021-10-30",32870730.3213386,1.09460569776612e-19,1455875.67866139
"2021-10-31",32871807.0252429,9.41065840639846e-20,1454798.97475709
"2021-11-01",32872872.5730202,8.09062951368267e-20,1453733.42697977
"2021-11-02",32873927.0802633,6.95576048995328e-20,1452678.91973667
"2021-11-03",32874970.6613672,5.98007904227621e-20,1451635.33863273
